iter	Passed	Remaining
311	195	305
312	195	304
313	196	303
314	196	302
315	197	302
316	198	301
317	198	300
318	199	300
319	199	299
320	200	298
321	200	297
322	201	296
323	201	295
324	201	295
325	202	294
326	202	293
327	203	292
328	203	291
329	204	290
330	204	290
331	205	289
332	205	288
333	205	287
334	206	286
335	206	285
336	207	284
337	207	283
338	208	282
339	208	281
340	208	281
341	209	280
342	209	279
343	210	278
344	210	277
345	210	276
346	211	275
347	212	275
348	212	275
349	213	274
350	213	273
351	214	272
352	214	272
353	215	271
354	215	270
355	216	269
356	216	269
357	217	268
358	217	267
359	218	266
360	218	265
361	219	265
362	219	264
363	219	263
364	220	262
365	220	261
366	221	261
367	221	260
368	222	259
369	222	258
370	222	257
371	223	257
372	223	256
373	224	255
374	224	254
375	225	253
376	225	253
377	225	252
378	226	251
379	226	250
380	227	249
381	227	249
382	228	248
383	228	247
384	228	246
385	229	245
386	229	245
387	230	244
388	230	243
389	231	242
390	231	242
391	231	241
392	232	240
393	232	239
394	233	239
395	233	238
396	233	237
397	234	236
398	235	236
399	236	236
400	236	235
401	236	234
402	237	233
403	237	233
404	238	232
405	238	231
406	239	230
407	239	230
408	239	229
409	240	228
410	240	227
411	241	227
412	241	226
413	242	225
414	242	224
415	242	224
416	243	223
417	243	222
418	244	222
419	244	221
420	245	220
421	245	220
422	246	219
423	246	218
424	247	218
425	247	217
426	247	216
427	248	215
428	248	215
429	249	214
430	249	213
431	250	212
432	250	212
433	250	211
434	251	210
435	251	210
436	252	209
437	252	208
438	253	208
439	253	207
440	253	206
441	254	205
442	254	205
443	255	204
444	255	203
445	255	203
446	256	202
447	256	201
448	257	201
449	257	200
450	258	199
451	258	199
452	259	198
453	259	197
454	260	197
455	260	196
456	260	195
457	261	195
458	261	194
459	262	193
460	262	193
461	263	192
462	263	191
463	263	191
464	264	190
465	264	189
466	265	189
467	265	188
468	266	187
469	266	187
470	266	186
471	267	185
472	267	185
473	268	184
474	268	183
475	269	183
476	270	183
477	270	182
478	271	181
479	271	181
480	272	180
481	272	179
482	272	179
483	273	178
484	273	177
485	274	177
486	274	176
487	275	175
488	275	175
489	276	174
490	276	174
491	276	173
492	277	172
493	277	172
494	278	171
495	278	170
496	279	170
497	279	169
498	279	168
499	280	168
500	280	167
501	281	166
502	281	166
503	282	165
504	282	165
505	282	164
506	283	163
507	283	163
508	284	162
509	284	161
510	285	161
511	285	160
512	285	159
513	286	159
514	286	158
515	287	158
516	287	157
517	288	156
518	288	156
519	289	155
520	289	155
521	289	154
522	290	153
523	290	153
524	291	152
525	291	151
526	292	151
527	292	150
528	292	150
529	293	149
530	293	148
531	294	148
532	294	147
533	294	146
534	295	146
535	295	145
536	296	145
537	296	144
538	297	143
539	297	143
540	297	142
541	298	142
542	298	141
543	299	140
544	299	140
545	300	139
546	300	139
547	301	138
548	301	137
549	302	137
550	302	136
551	302	136
552	303	135
553	303	134
554	304	134
555	304	133
556	304	133
557	305	132
558	305	131
559	306	131
560	306	130
561	307	130
562	307	129
563	307	128
564	308	128
565	308	127
566	309	127
567	309	126
568	309	125
569	310	125
570	310	124
571	311	124
572	311	123
573	312	122
574	312	122
575	313	121
576	313	121
577	314	120
578	314	120
579	314	119
580	315	118
581	316	118
582	316	117
583	316	117
584	317	116
585	317	116
586	318	115
587	318	114
588	318	114
589	319	113
590	319	113
591	320	112
592	320	111
593	321	111
594	321	110
595	321	110
596	322	109
597	322	109
598	323	108
599	323	107
600	323	107
601	324	106
602	324	106
603	325	105
604	325	104
605	326	104
606	326	103
607	326	103
608	327	102
609	327	102
610	328	101
611	328	100
612	328	100
613	329	99
614	329	99
615	330	98
616	330	98
617	331	97
618	331	96
619	331	96
620	332	95
621	332	95
622	333	94
623	333	94
624	334	93
625	334	92
626	334	92
627	335	91
628	335	91
629	336	90
630	336	90
631	337	89
632	337	89
633	337	88
634	338	87
635	338	87
636	339	86
637	339	86
638	340	85
639	340	85
640	340	84
641	341	84
642	341	83
643	342	82
644	342	82
645	343	81
646	343	81
647	343	80
648	344	80
649	344	79
650	345	79
651	345	78
652	346	77
653	346	77
654	347	76
655	347	76
656	348	75
657	348	75
658	348	74
659	349	74
660	349	73
661	350	72
662	350	72
663	351	71
664	351	71
665	351	70
666	352	70
667	352	69
668	353	69
669	353	68
670	354	68
671	354	67
672	354	66
673	355	66
674	356	65
675	356	65
676	356	64
677	357	64
678	357	63
679	358	63
680	358	62
681	358	62
682	359	61
683	359	61
684	360	60
685	360	59
686	361	59
687	361	58
688	361	58
689	362	57
690	362	57
691	363	56
692	363	56
693	364	55
694	364	55
695	364	54
696	365	53
697	365	53
698	366	52
699	366	52
700	367	51
701	367	51
702	368	50
703	368	50
704	369	49
705	369	49
706	370	48
707	370	48
708	370	47
709	371	47
710	371	46
711	372	45
712	372	45
713	373	44
714	373	44
715	374	43
716	374	43
717	375	42
718	375	42
719	375	41
720	376	41
721	376	40
722	377	40
723	377	39
724	377	39
725	378	38
726	378	38
727	379	37
728	379	36
729	380	36
730	380	35
731	380	35
732	381	34
733	381	34
734	382	33
735	382	33
736	383	32
737	383	32
738	383	31
739	384	31
740	384	30
741	385	30
742	385	29
743	385	29
744	386	28
745	386	28
746	387	27
747	387	26
748	388	26
749	388	25
750	389	25
751	389	24
752	389	24
753	390	23
754	390	23
755	391	22
756	391	22
757	392	21
758	392	21
759	393	20
760	393	20
761	393	19
762	394	19
763	394	18
764	395	18
765	395	17
766	396	17
767	396	16
768	397	16
769	397	15
770	397	14
771	398	14
772	398	13
773	399	13
774	399	12
775	400	12
776	400	11
777	400	11
778	401	10
779	401	10
780	402	9
781	402	9
782	403	8
783	403	8
784	404	7
785	404	7
786	404	6
787	405	6
788	405	5
789	406	5
790	406	4
791	406	4
792	407	3
793	407	3
794	408	2
795	408	2
796	409	1
797	409	1
798	409	0
799	410	0
